date,patient_inflow
2019-07-31,75
2019-08-01,94
2019-08-02,73
2019-08-03,57
2019-08-04,97
2019-08-05,63
2019-08-06,68
2019-08-07,95
2019-08-08,67
2019-08-09,76
2019-08-10,63
2019-08-11,71
2019-08-12,92
2019-08-13,83
2019-08-14,95
2019-08-15,93
2019-08-16,76
2019-08-17,100
2019-08-18,98
2019-08-19,64
2019-08-20,53
2019-08-21,60
2019-08-22,61
2019-08-23,75
2019-08-24,83
2019-08-25,80
2019-08-26,77
2019-08-27,80
2019-08-28,58
2019-08-29,80
2019-08-30,88
2019-08-31,99
2019-09-01,93
2019-09-02,56
2019-09-03,67
2019-09-04,91
2019-09-05,59
2019-09-06,60
2019-09-07,109
2019-09-08,90
2019-09-09,86
2019-09-10,69
2019-09-11,93
2019-09-12,53
2019-09-13,57
2019-09-14,69
2019-09-15,68
2019-09-16,86
2019-09-17,94
2019-09-18,81
2019-09-19,70
2019-09-20,80
2019-09-21,105
2019-09-22,92
2019-09-23,67
2019-09-24,97
2019-09-25,55
2019-09-26,54
2019-09-27,64
2019-09-28,77
2019-09-29,65
2019-09-30,76
2019-10-01,97
2019-10-02,59
2019-10-03,87
2019-10-04,84
2019-10-05,85
2019-10-06,92
2019-10-07,63
2019-10-08,88
2019-10-09,73
2019-10-10,78
2019-10-11,96
2019-10-12,73
2019-10-13,100
2019-10-14,69
2019-10-15,58
2019-10-16,70
2019-10-17,91
2019-10-18,85
2019-10-19,88
2019-10-20,61
2019-10-21,53
2019-10-22,87
2019-10-23,74
2019-10-24,94
2019-10-25,74
2019-10-26,80
2019-10-27,91
2019-10-28,98
2019-10-29,98
2019-10-30,76
2019-10-31,95
2019-11-01,83
2019-11-02,67
2019-11-03,75
2019-11-04,98
2019-11-05,69
2019-11-06,81
2019-11-07,66
2019-11-08,58
2019-11-09,109
2019-11-10,76
2019-11-11,72
2019-11-12,72
2019-11-13,98
2019-11-14,52
2019-11-15,67
2019-11-16,62
2019-11-17,80
2019-11-18,93
2019-11-19,61
2019-11-20,65
2019-11-21,75
2019-11-22,61
2019-11-23,75
2019-11-24,103
2019-11-25,74
2019-11-26,59
2019-11-27,92
2019-11-28,71
2019-11-29,95
2019-11-30,77
2019-12-01,96
2019-12-02,105
2019-12-03,95
